PROPERTY TYPE,ADDRESS,CITY,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET
Single Family Residential,5702 N 39th St,Tacoma,570000.0,3.0,2.0,Tacoma,1282.0,8080.0,1981.0,2.0,445.0
Single Family Residential,16428 80th Ave E,Puyallup,574995.0,4.0,2.5,South Hill,2120.0,3778.0,2014.0,2.0,271.0
Single Family Residential,869 Wheeler St S,Tacoma,425000.0,3.0,2.0,Tacoma,1352.0,6300.0,1940.0,3.0,314.0
Single Family Residential,3626 E Howe St,Tacoma,625000.0,5.0,3.0,East Tacoma,2650.0,5227.0,2023.0,5.0,236.0
Single Family Residential,4819 96th Ave W,University Place,777000.0,4.0,3.0,Beckonridge,2352.0,7462.0,1974.0,6.0,330.0
Single Family Residential,1108 206th St E,Spanaway,473000.0,3.0,2.0,Spanaway,1474.0,5282.0,2014.0,9.0,321.0
Single Family Residential,7207 147th Street Ct E,Puyallup,565000.0,3.0,2.5,South Hill,2186.0,12501.0,1984.0,10.0,258.0
Single Family Residential,13426 183rd St E,Puyallup,699900.0,4.0,2.5,Sunrise,2534.0,5533.0,2023.0,16.0,276.0
Single Family Residential,6323 119th St E,Puyallup,565000.0,3.0,2.5,Puyallup,1930.0,5585.0,2001.0,17.0,293.0
Single Family Residential,12505 223rd Ave E,Bonney Lake,495000.0,3.0,2.0,Prairie Ridge,1400.0,9800.0,2015.0,1.0,354.0
Single Family Residential,20408 97th Ave E #2,Graham,599990.0,3.0,2.5,Bethel,2080.0,4103.0,2025.0,1.0,288.0
Condo/Co-op,6910 38th Street Ct W,University Place,699995.0,3.0,2.0,University Place,1997.0,7577.0,1999.0,1.0,351.0
Single Family Residential,215 James St S,Roy,450000.0,3.0,2.0,Roy,1194.0,7200.0,2003.0,1.0,377.0
Single Family Residential,4909 S Mullen St,Tacoma,519000.0,3.0,2.5,Manitou,1597.0,4792.0,2000.0,1.0,325.0
Single Family Residential,10415 Whitman Ave SW,Lakewood,548500.0,3.0,2.5,Lakewood,2024.0,5019.0,2000.0,2.0,271.0
Single Family Residential,10509 202nd Ave E,Bonney Lake,500000.0,3.0,2.0,Ponderosa,1611.0,8250.0,1993.0,2.0,310.0
